　　　　　
　　　　　
　　　　　
 
软件详细设计说明
　　         
　　　　题    目 基于SYSML模型的文档自动生成系统
函数定义Path get_settings().upload_path / get_settings().generated_path所属接口名称IF_SYSMLDOCGEN_FILE_01简单描述读取系统配置中的上传目录和生成目录，并转换为 Path 对象供模型上传、文档生成和文档导出过程使用。参数说明名称in/out类型简短描述settingsinSettings系统配置对象，包含 upload_dir 和 generated_dir 字段。upload_dirinstr模型源文件上传目录配置，默认值为 app/uploads。generated_dirinstr生成文档和导出文件目录配置，默认值为 app/generated。PathoutPath转换后的文件系统路径对象。返回值Path：返回上传目录或生成目录的 Path 对象；若配置为空或非法，由后续文件操作阶段返回目录或文件处理错误。表4-104　模型源文件保存函数描述表
函数定义SysMLModel upload_model(project_id, name, description, file, user, db)所属接口名称IF_SYSMLDOCGEN_FILE_02简单描述在模型上传过程中创建上传目录，生成随机服务器端文件名，并将用户上传的模型源文件保存到上传目录，同时在模型记录中保存原始文件名和存储路径。参数说明名称in/out类型简短描述project_idinint模型所属项目标识。nameinstr模型名称。descriptioninstr | None模型描述，可为空。fileinUploadFile前端上传的模型源文件。userinUser当前登录用户对象，需具备模型上传权限。dbinSession数据库会话对象，用于写入模型元数据。SysMLModeloutSysMLModel保存文件并解析成功后的模型记录。返回值SysMLModel：上传和解析成功后返回模型记录；HTTP 400：未解析到模型元素；HTTP 403：权限不足；HTTP 404：项目不存在。表4-105　生成文档保存函数描述表
函数定义GeneratedDocument generate_document(payload, user, db)所属接口名称IF_SYSMLDOCGEN_FILE_03简单描述在文档生成过程中创建生成目录，将渲染后的 HTML 内容写入文件，并在生成文档记录中保存 file_path 和 html_content。参数说明名称in/out类型简短描述payloadinGenerateDocumentRequest文档生成请求数据，包括 project_id、model_id、template_id 和 title。userinUser当前登录用户对象。dbinSession数据库会话对象，用于查询项目、模型、模板并写入生成文档记录。htmlinstr由文档生成服务渲染得到的 HTML 内容。GeneratedDocumentoutGeneratedDocument生成并保存后的文档记录。返回值GeneratedDocument：文档生成成功后返回生成文档记录；HTTP 403：权限不足；HTTP 404：项目、模型或模板不存在。表4-106　导出文件生成函数描述表
函数定义FileResponse export_document(document_id, fmt, user, db)所属接口名称IF_SYSMLDOCGEN_FILE_04简单描述根据用户指定的导出格式生成 HTML、DOCX 或 PDF 文件，并返回文件下载响应。参数说明名称in/out类型简短描述document_idinint目标生成文档记录标识。fmtinstr导出格式，支持 html、docx、pdf。userinUser当前登录用户对象。dbinSession数据库会话对象，用于查询生成文档记录和权限关联数据。FileResponseoutFileResponse生成文件后的下载响应对象。返回值FileResponse：导出成功，返回对应格式文件；HTTP 400：导出格式不支持；HTTP 403：权限不足；HTTP 404：文档不存在。表4-107　关联文件清理函数描述表
函数定义None delete_generated(document_id, user, db)所属接口名称IF_SYSMLDOCGEN_FILE_06简单描述删除生成文档数据库记录后，读取 file_path 并尝试删除服务器端关联文件，避免无效文件长期残留。参数说明名称in/out类型简短描述document_idinint被删除生成文档记录的唯一标识。userinUser当前登录用户对象，需具备文档删除权限。dbinSession数据库会话对象，用于查询和删除生成文档记录。file_pathinPath | None生成文档记录中的文件路径，可为空。NoneoutNone删除成功后无业务对象返回。返回值None：删除成功，返回 HTTP 204；HTTP 403：权限不足；HTTP 404：文档不存在；文件物理删除失败时进行容错处理。
4.8.6　 数据结构
4.8.6.1　 StorageSettings数据结构
　　StorageSettings 数据结构用于保存文件存储目录配置，为模型源文件保存和生成文档保存提供路径依据。
　　表4-108　 StorageSettings数据结构描述表
数据结构名称StorageSettings：文件存储目录配置数据结构。变量说明类型变量名说明　　strupload_dir模型源文件上传目录配置，默认值为 app/uploads。　　strgenerated_dir生成文档和导出文件目录配置，默认值为 app/generated。　　Pathupload_path由 upload_dir 转换得到的上传目录 Path 对象。　　Pathgenerated_path由 generated_dir 转换得到的生成目录 Path 对象。4.8.6.2　 UploadedModelFile数据结构
　　UploadedModelFile 数据结构用于描述模型源文件保存过程中涉及的文件元数据，该信息主要体现在 SysMLModel 模型记录中。
　　表4-109　 UploadedModelFile数据结构描述表
数据结构名称UploadedModelFile：模型源文件存储元数据结构。变量说明类型变量名说明　　strsource_filename用户上传模型文件的原始文件名。　　strstored_name服务器端生成的随机存储文件名。　　strstored_path服务器端保存路径，以字符串形式写入模型记录。　　strsuffix模型文件后缀，如 .xmi、.xml、.json。　　intuploaded_by上传用户标识。　　datetimecreated_at模型记录创建时间。4.8.6.3　 GeneratedDocumentFile数据结构
　　GeneratedDocumentFile 数据结构用于描述生成文档和导出文件的存储信息，该信息主要体现在 GeneratedDocument 记录和导出文件路径中。
　　表4-110　 GeneratedDocumentFile数据结构描述表
数据结构名称GeneratedDocumentFile：生成文档文件存储元数据结构。变量说明类型变量名说明　　intdocument_id生成文档记录唯一标识。　　strtitle生成文档标题，用于构造安全导出文件名。　　strhtml_content生成文档 HTML 内容。　　strfile_path生成 HTML 文件在服务器端的保存路径。　　strexport_format导出文件格式，取值为 html、docx 或 pdf。　　Pathexport_path导出文件在 generated_path 下的目标路径。　　intcreated_by生成文档用户标识。　　
4.8.7　 存储分配
　　文件存储软件单元主要涉及服务器文件系统存储、数据库路径元数据存储和运行时临时对象三类存储分配。
a) 服务器文件系统存储。模型源文件保存在 upload_path 对应目录中，默认目录为 app/uploads；生成文档和导出文件保存在 generated_path 对应目录中，默认目录为 app/generated。系统在保存文件前调用 mkdir(parents=True, exist_ok=True) 创建目录。
b) 数据库元数据存储。模型源文件保存后，系统在 SysMLModel 记录中保存 source_filename、stored_path、version、uploaded_by、status 等信息；生成文档保存后，系统在 GeneratedDocument 记录中保存 file_path、html_content、project_id、model_id、template_id、created_by 等信息。
c) 运行时临时对象。文件处理过程中临时使用 UploadFile、Path、FileResponse、HTML 字符串、导出文件路径、数据库会话和当前用户对象。上述对象仅在请求处理期间存在，请求结束后由运行环境回收。
d) 文件命名分配。上传模型源文件使用 uuid4 随机值作为服务器端文件名主体，以减少文件名冲突；导出文档文件使用经安全化处理后的文档标题作为文件名主体，以便用户下载后识别。
